host_ip,rssi_dbm,dist_m
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-13.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
172.20.10.4,-14.00,0.000
