host_ip,rssi_dbm,dist_m
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-77.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-74.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-76.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
172.20.10.3,-75.00,4.500
