host_ip,rssi_dbm,dist_m
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-49.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-50.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-51.00,0.500
172.20.10.2,-52.00,0.500
